,TF,Target,Label
3114,643,538,0
3115,643,645,1
3116,643,809,0
3117,643,1382,0
3118,643,1240,0
3119,643,289,1
3120,643,1351,1
3121,643,1137,0
3122,643,805,1
3123,643,628,1
3124,643,217,0
3125,643,840,0
3126,643,978,0
3127,643,5,0
3128,643,844,0
3129,643,265,0
3130,643,872,1
3131,643,657,0
3132,643,539,1
3133,643,263,1
3134,643,745,1
3135,643,208,0
3136,643,464,0
3137,643,235,1
3138,643,335,0
3139,643,1291,0
3140,643,755,0
3141,643,280,0
3142,643,1038,0
3143,643,313,0
3144,643,815,0
3145,643,559,1
3146,643,817,1
3147,643,1213,1
3148,643,897,1
3149,643,371,1
3150,643,533,0
3151,643,100,0
3152,643,451,0
3153,643,692,0
3154,643,796,0
3155,643,274,0
3156,643,1194,0
3157,643,123,1
3158,643,1138,0
3159,643,510,0
3160,643,158,0
3161,643,449,1
3162,643,433,0
3163,643,409,0
3164,643,1250,1
3165,643,866,0
3166,643,1009,0
3167,643,776,1
3168,643,656,0
3169,643,756,0
3170,643,243,0
3171,643,1338,0
3172,643,888,0
3173,643,950,0
3174,643,117,1
3175,643,660,1
3176,643,41,1
3177,643,174,0
3178,643,1209,1
3179,643,526,0
3180,643,1341,1
3181,643,1185,0
3182,643,480,1
3183,643,1156,1
3184,643,182,0
3185,643,861,1
3186,643,1344,0
3187,643,1147,0
3188,643,602,0
3189,643,273,1
3190,643,725,0
3191,643,1252,0
3192,643,613,1
3193,643,1373,1
3194,643,1078,0
3195,643,1315,0
3196,706,56,0
3197,706,71,0
3198,706,1227,0
3199,706,303,0
3200,706,529,0
3201,706,453,0
3202,706,743,0
3203,706,1344,0
3204,706,1007,0
3205,706,316,0
3206,706,1015,0
3207,706,236,0
3208,706,51,0
3209,706,804,0
3210,706,65,0
3211,706,63,0
3212,706,64,0
3213,706,897,0
3214,706,942,0
3215,706,644,0
3216,706,157,0
3217,706,170,0
3218,706,884,0
3219,706,1361,0
3220,706,1093,0
3221,706,1360,0
3222,706,635,0
3223,706,298,0
3224,706,876,0
3225,706,307,0
3226,706,1175,0
3227,706,428,0
3228,706,1177,0
3229,706,758,0
3230,706,1283,0
3231,706,663,0
3232,706,543,0
3233,706,1293,0
3234,706,1117,0
3235,706,393,0
3236,706,1371,0
3237,706,95,0
3238,706,69,0
3239,706,708,0
3240,706,774,0
3241,706,582,0
3242,706,247,0
3243,706,1380,0
3244,706,1003,0
3245,706,1337,0
3246,706,131,0
3247,706,357,0
3248,706,586,0
3249,706,1029,0
3250,706,282,0
3251,706,98,0
3252,706,702,0
3253,706,1211,0
3254,706,1310,0
3255,706,980,0
3256,706,1176,0
3257,706,6,0
3258,706,1147,0
3259,706,1115,0
3260,706,808,0
3261,706,352,0
3262,706,432,0
3263,706,560,0
3264,706,554,0
3265,706,779,0
3266,706,124,0
3267,706,705,0
3268,706,732,0
3269,706,935,0
3270,706,730,0
3271,706,872,0
3272,706,1335,0
3273,706,1049,0
3274,706,34,0
3275,706,1101,0
3276,706,89,0
3277,706,1120,0
3278,706,18,0
3279,706,452,0
3280,706,1318,0
3281,706,1151,0
3282,706,52,0
3283,706,1302,0
3284,706,614,0
3285,706,1196,0
3286,706,468,0
3287,706,327,0
3288,706,745,0
3289,706,656,0
3290,706,474,0
3291,706,1280,0
3292,706,43,0
3293,706,782,0
3294,706,583,0
3295,706,311,0
3296,706,941,0
3297,706,697,0
3298,706,199,0
3299,706,1098,0
3300,706,1307,0
3301,706,878,0
3302,706,37,0
3303,706,1388,0
3304,706,169,0
3305,706,436,0
3306,706,109,0
3307,706,762,0
3308,706,778,0
3309,706,123,0
3310,706,449,0
3311,706,1017,0
3312,706,545,0
3313,706,974,0
3314,706,1144,0
3315,706,1090,0
3316,706,684,0
3317,706,910,0
3318,706,38,0
3319,706,1364,0
3320,706,460,0
3321,706,1194,0
3322,706,597,0
3323,706,840,0
3324,706,673,0
3325,706,1248,0
3326,706,1055,0
3327,706,1016,0
3328,706,1146,0
3329,706,419,0
3330,706,860,0
3331,706,1322,0
3332,706,837,0
3333,706,58,0
3334,706,764,0
3335,706,1237,0
3336,706,336,0
3337,706,831,0
3338,706,605,0
3339,706,217,0
3340,706,921,0
3341,706,1078,0
3342,706,13,0
3343,706,193,0
3344,706,188,0
3345,706,584,0
3346,706,512,0
3347,706,784,0
3348,706,439,0
3349,706,312,0
3350,706,994,0
3351,706,175,0
3352,706,1108,0
3353,706,491,0
3354,706,326,0
3355,706,1343,0
3356,706,291,0
3357,706,165,0
3358,706,585,0
3359,706,177,0
3360,706,763,0
3361,706,838,0
3362,706,36,0
3363,706,573,0
3364,706,667,0
3365,706,459,0
3366,706,1087,0
3367,706,803,0
3368,706,229,0
3369,706,194,0
3370,706,789,0
3371,706,292,0
3372,706,572,0
3373,706,998,0
3374,706,665,0
3375,706,1395,0
3376,706,1131,0
3377,706,563,0
3378,706,0,0
3379,706,633,0
3380,706,446,0
3381,706,337,0
3382,706,869,0
3383,706,1301,0
3384,717,1113,0
3385,717,135,0
3386,717,1094,1
3387,717,309,0
3388,717,499,0
3389,717,1073,1
3390,717,45,0
3391,717,493,0
3392,717,354,0
3393,717,267,1
3394,717,400,0
3395,717,1336,1
3396,717,172,1
3397,717,916,0
3398,717,903,0
3399,717,276,0
3400,717,1128,0
3401,717,229,0
3402,717,84,0
3403,717,147,0
3404,717,549,1
3405,717,90,0
3406,717,1151,1
3407,717,437,0
3408,717,250,0
3409,717,358,0
3410,717,27,1
3411,717,20,1
3412,717,520,1
3413,717,1375,0
3414,717,1014,0
3415,717,195,0
3416,717,907,0
3417,717,818,0
3418,717,926,0
3419,717,1400,0
3420,717,658,0
3421,717,173,0
3422,717,217,0
3423,717,89,1
3424,717,675,0
3425,717,602,0
3426,717,340,1
3427,717,145,1
3428,717,1118,1
3429,717,827,0
3430,717,483,0
3431,717,1190,1
3432,717,1214,0
3433,717,188,0
3434,717,743,1
3435,717,895,1
3436,717,760,0
3437,717,391,1
3438,717,74,0
3439,717,352,0
3440,717,100,0
3441,717,639,0
3442,717,694,1
3443,717,902,0
3444,717,378,0
3445,717,273,1
3446,717,1029,0
3447,717,426,0
3448,717,1010,0
3449,717,1078,1
3450,717,112,0
3451,717,843,0
3452,717,835,1
3453,717,1040,0
3454,717,1195,0
3455,717,644,1
3456,717,29,0
3457,717,991,0
3458,717,1330,1
3459,717,305,0
3460,717,588,0
3461,717,1106,0
3462,717,33,1
3463,717,1350,1
3464,717,64,1
3465,717,872,1
3466,717,821,0
3467,717,631,0
3468,717,1079,0
3469,717,0,1
3470,717,984,0
3471,717,1311,0
3472,717,1290,0
3473,717,306,1
3474,717,359,0
3475,717,208,1
3476,717,968,0
3477,717,443,0
3478,717,506,0
3479,717,1112,0
3480,717,1161,0
3481,717,1227,0
3482,717,1153,0
3483,717,795,0
3484,717,1316,0
3485,717,1065,0
3486,717,612,0
3487,717,448,0
3488,717,348,1
3489,717,439,0
3490,717,1243,1
3491,717,1309,0
3492,717,103,0
3493,717,376,0
3494,717,964,0
3495,717,518,0
3496,717,1234,0
3497,717,928,0
3498,717,861,0
3499,717,744,0
3500,717,585,0
3501,717,24,1
3502,717,1385,0
3503,717,852,0
3504,717,78,0
3505,717,925,1
3506,717,953,0
3507,717,1355,1
3508,717,772,0
3509,717,1306,1
3510,717,1280,1
3511,717,948,0
3512,717,584,1
3513,717,1232,0
3514,717,193,1
3515,717,364,1
3516,717,1386,0
3517,717,798,1
3518,717,618,0
3519,717,664,0
3520,717,1157,0
3521,717,600,0
3522,717,510,0
3523,717,313,0
3524,717,769,0
3525,717,698,0
3526,717,1038,0
3527,717,1185,0
3528,717,714,0
3529,717,393,1
3530,717,687,0
3531,717,1174,0
3532,717,80,1
3533,717,275,0
3534,717,197,1
3535,717,157,0
3536,717,101,0
3537,717,301,0
3538,717,1335,0
3539,717,362,1
3540,717,870,0
3541,717,436,0
3542,717,1198,0
3543,717,140,0
3544,717,460,1
3545,717,162,0
3546,717,30,1
3547,717,1325,0
3548,717,1317,0
3549,717,1192,1
3550,717,719,1
3551,717,1231,0
3552,717,1126,0
3553,717,1045,0
3554,717,212,0
3555,717,582,0
3556,717,1238,0
3557,717,924,0
3558,717,533,0
3559,717,825,0
3560,717,285,1
3561,717,940,1
3562,717,599,1
3563,717,706,0
3564,717,394,0
3565,717,177,0
3566,717,817,1
3567,717,970,0
3568,717,995,0
3569,717,1209,0
3570,717,725,1
3571,717,310,0
3572,727,127,0
3573,727,766,0
3574,727,1301,0
3575,727,377,0
3576,727,653,0
3577,727,1275,0
3578,727,1085,0
3579,727,773,0
3580,727,694,0
3581,727,503,0
3582,727,116,0
3583,727,803,0
3584,727,1009,0
3585,727,1060,0
3586,727,390,0
3587,727,897,0
3588,727,956,0
3589,727,266,0
3590,727,1337,0
3591,727,9,0
3592,727,693,0
3593,727,705,0
3594,727,111,0
3595,727,7,0
3596,727,588,0
3597,727,719,0
3598,727,480,0
3599,727,286,0
3600,727,294,0
3601,727,664,0
3602,727,1136,0
3603,727,1068,0
3604,727,1054,0
3605,727,433,0
3606,727,161,0
3607,727,477,0
3608,727,767,0
3609,727,910,0
3610,727,836,0
3611,727,181,0
3612,727,396,0
3613,727,1140,0
3614,727,1077,0
3615,727,479,0
3616,727,631,0
3617,727,612,0
3618,727,973,0
3619,727,1251,0
3620,727,1327,0
3621,727,274,0
3622,727,775,0
3623,727,193,0
3624,727,1276,0
3625,727,967,0
3626,727,961,0
3627,727,882,0
3628,727,637,0
3629,727,1167,0
3630,727,458,0
3631,727,454,0
3632,727,842,0
3633,727,898,0
3634,727,118,0
3635,727,850,0
3636,727,968,0
3637,727,1076,0
3638,727,441,0
3639,727,1001,0
3640,727,987,0
3641,727,421,0
3642,727,1175,0
3643,727,751,0
3644,727,1205,0
3645,727,444,0
3646,727,735,0
3647,727,440,0
3648,727,1254,0
3649,727,970,0
3650,727,88,0
3651,727,903,0
3652,727,598,0
3653,727,913,0
3654,727,1334,0
3655,727,662,0
3656,727,67,0
3657,727,387,0
3658,727,901,0
3659,727,1059,0
3660,727,428,0
3661,727,1108,0
3662,727,1034,0
3663,727,858,0
3664,727,295,0
3665,727,742,0
3666,727,499,0
3667,727,257,1
3668,727,354,0
3669,727,494,0
3670,727,456,0
3671,727,849,0
3672,727,1122,0
3673,727,51,0
3674,727,619,0
3675,727,1236,0
3676,727,531,1
3677,727,1014,0
3678,727,1095,0
3679,727,1035,0
3680,727,1141,0
3681,727,123,0
3682,727,222,0
3683,727,866,0
3684,727,792,0
3685,727,1309,0
3686,727,591,0
3687,727,1117,0
3688,727,636,0
3689,727,1362,0
3690,727,1233,0
3691,727,410,0
3692,727,339,0
3693,727,252,0
3694,727,250,0
3695,727,1325,0
3696,727,120,0
3697,727,508,0
3698,727,801,0
3699,727,947,0
3700,727,1080,0
3701,727,284,0
3702,727,382,0
3703,727,244,0
3704,727,370,0
3705,727,21,0
3706,727,1107,0
3707,727,289,0
3708,727,1212,0
3709,727,82,0
3710,727,243,0
3711,727,122,0
3712,727,642,0
3713,727,855,0
3714,727,1164,0
3715,727,369,0
3716,727,1292,0
3717,727,1333,0
3718,727,107,0
3719,727,356,0
3720,727,319,0
3721,727,520,0
3722,727,217,0
3723,727,342,0
3724,727,697,0
3725,727,1300,0
3726,727,1306,0
3727,727,1132,0
3728,727,1044,0
3729,727,1093,0
3730,727,966,0
3731,727,1000,0
3732,727,1277,0
3733,727,1139,0
3734,727,1155,0
3735,727,14,0
3736,727,877,0
3737,727,1299,0
3738,727,585,0
3739,727,962,0
3740,727,597,0
3741,727,1197,0
3742,727,708,0
3743,727,1247,0
3744,727,905,0
3745,727,550,0
3746,727,856,0
3747,727,470,0
3748,727,106,0
3749,727,510,0
3750,727,200,0
3751,727,1173,0
3752,727,954,0
3753,727,1401,0
3754,727,670,0
3755,727,1053,0
3756,727,1351,0
3757,727,1274,0
3758,727,126,0
3759,727,56,0
3760,822,778,0
3761,822,1034,0
3762,822,390,0
3763,822,1289,0
3764,822,965,0
3765,822,1065,1
3766,822,91,0
3767,822,999,0
3768,822,277,0
3769,822,334,0
3770,822,634,0
3771,822,412,0
3772,822,305,0
3773,822,1247,0
3774,822,961,0
3775,822,530,0
3776,822,711,0
3777,822,1309,0
3778,822,1227,0
3779,822,313,0
3780,822,1156,0
3781,822,1109,0
3782,822,580,0
3783,822,298,0
3784,822,1199,0
3785,822,538,0
3786,822,555,0
3787,822,567,0
3788,822,785,0
3789,822,754,0
3790,822,1241,0
3791,822,249,0
3792,822,56,0
3793,822,834,0
3794,822,929,0
3795,822,1291,0
3796,822,698,0
3797,822,342,0
3798,822,26,0
3799,822,485,0
3800,822,937,0
3801,822,1188,0
3802,822,1323,0
3803,822,614,0
3804,822,329,0
3805,822,222,0
3806,822,1003,1
3807,822,921,0
3808,822,1022,0
3809,822,623,0
3810,822,952,0
3811,822,41,0
3812,822,23,0
3813,822,548,0
3814,822,1324,0
3815,822,141,0
3816,822,1379,0
3817,822,344,0
3818,822,507,0
3819,822,1296,0
3820,822,62,0
3821,822,1025,0
3822,822,931,0
3823,822,283,0
3824,822,406,0
3825,822,615,0
3826,822,648,0
3827,822,11,0
3828,822,854,0
3829,822,841,0
3830,822,1009,0
3831,822,82,0
3832,822,69,0
3833,822,916,0
3834,822,780,0
3835,822,1011,0
3836,822,651,0
3837,822,756,0
3838,822,246,1
3839,822,816,0
3840,822,903,0
3841,822,1221,0
3842,822,1108,0
3843,822,692,0
3844,822,1056,0
3845,822,1041,0
3846,822,1141,0
3847,822,1222,0
3848,822,833,0
3849,822,978,0
3850,822,1389,0
3851,822,1069,0
3852,822,1268,0
3853,822,28,0
3854,822,402,0
3855,822,103,0
3856,822,1316,0
3857,822,374,0
3858,822,760,0
3859,822,320,0
3860,822,1290,0
3861,822,1354,0
3862,822,537,0
3863,822,1230,0
3864,822,802,0
3865,822,741,0
3866,822,396,0
3867,822,57,0
3868,822,1406,0
3869,822,795,0
3870,822,146,0
3871,822,1370,0
3872,822,127,0
3873,822,459,0
3874,822,710,0
3875,822,458,0
3876,822,1154,1
3877,822,842,0
3878,822,269,1
3879,822,640,1
3880,822,1021,0
3881,822,229,0
3882,822,255,0
3883,822,1170,0
3884,822,824,0
3885,822,637,0
3886,822,284,0
3887,822,446,0
3888,822,303,0
3889,822,777,0
3890,822,753,0
3891,822,122,0
3892,822,857,0
3893,822,394,0
3894,822,920,0
3895,822,488,0
3896,822,498,0
3897,822,863,0
3898,822,517,0
3899,822,748,0
3900,822,1020,0
3901,822,1197,0
3902,822,1157,0
3903,822,30,0
3904,822,178,0
3905,822,285,0
3906,822,674,0
3907,822,624,1
3908,822,1007,0
3909,822,98,0
3910,822,188,0
3911,822,1124,0
3912,822,1374,0
3913,822,806,0
3914,822,1037,0
3915,822,131,0
3916,822,387,0
3917,822,509,0
3918,822,1180,0
3919,822,172,0
3920,822,441,0
3921,822,315,0
3922,822,1216,0
3923,822,410,0
3924,822,788,0
3925,822,1073,0
3926,822,1403,0
3927,822,226,0
3928,822,268,0
3929,822,1367,0
3930,822,779,0
3931,822,171,0
3932,822,1393,0
3933,822,1240,0
3934,822,922,0
3935,822,248,0
3936,822,768,0
3937,822,29,0
3938,822,1363,0
3939,822,898,0
3940,822,1319,0
3941,822,1315,0
3942,822,361,0
3943,822,457,0
3944,822,985,0
3945,822,236,0
3946,822,1360,0
3947,822,603,0
3948,890,1099,1
3949,890,991,0
3950,890,233,0
3951,890,707,0
3952,890,1404,0
3953,890,101,0
3954,890,446,0
3955,890,249,0
3956,890,1036,0
3957,890,694,0
3958,890,1320,0
3959,890,908,0
3960,890,997,0
3961,890,701,0
3962,890,99,0
3963,890,1223,0
3964,890,805,0
3965,890,342,1
3966,890,1268,0
3967,890,132,0
3968,890,777,1
3969,890,1087,1
3970,890,13,0
3971,890,1080,0
3972,890,766,0
3973,890,1240,0
3974,890,198,0
3975,890,968,0
3976,890,937,0
3977,890,1359,0
3978,890,679,0
3979,890,1075,0
3980,890,255,0
3981,890,1117,0
3982,890,161,1
3983,890,429,0
3984,890,1254,0
3985,890,778,0
3986,890,1222,0
3987,890,565,0
3988,890,433,0
3989,890,564,0
3990,890,1255,0
3991,890,987,0
3992,890,1051,0
3993,890,55,0
3994,890,59,0
3995,890,1209,0
3996,890,1228,0
3997,890,86,0
3998,890,239,0
3999,890,877,1
4000,890,612,0
4001,890,1352,0
4002,890,888,0
4003,890,683,0
4004,890,1182,0
4005,890,269,1
4006,890,1215,1
4007,890,1231,0
4008,890,33,0
4009,890,704,0
4010,890,331,0
4011,890,337,0
4012,890,305,0
4013,890,83,0
4014,890,39,0
4015,890,718,0
4016,890,990,0
4017,890,699,1
4018,890,825,0
4019,890,1238,0
4020,890,534,0
4021,890,2,1
4022,890,1353,0
4023,890,688,0
4024,890,1270,1
4025,890,554,1
4026,890,1401,0
4027,890,1197,0
4028,890,1321,0
4029,890,922,0
4030,890,348,0
4031,890,774,1
4032,890,976,0
4033,890,1108,0
4034,890,1372,0
4035,890,1253,0
4036,890,410,0
4037,890,1115,0
4038,890,1217,0
4039,890,983,0
4040,890,177,0
4041,890,465,0
4042,890,314,0
4043,890,56,0
4044,890,1016,0
4045,890,664,0
4046,890,900,0
4047,890,677,0
4048,890,1273,0
4049,890,1265,0
4050,890,757,0
4051,890,227,0
4052,890,796,0
4053,890,822,0
4054,890,426,0
4055,890,345,0
4056,890,826,1
4057,890,159,0
4058,890,1098,0
4059,890,1337,0
4060,890,820,0
4061,890,323,0
4062,890,1342,0
4063,890,1341,0
4064,890,240,0
4065,890,596,0
4066,890,47,0
4067,890,914,0
4068,890,646,0
4069,890,1367,0
4070,890,469,0
4071,890,1377,0
4072,890,761,0
4073,890,628,0
4074,890,1308,0
4075,890,798,0
4076,890,1294,1
4077,890,369,0
4078,890,1388,0
4079,890,1126,0
4080,890,1078,0
4081,890,716,0
4082,890,1335,0
4083,890,868,0
4084,890,787,0
4085,890,594,0
4086,890,1164,0
4087,890,1069,0
4088,890,1043,0
4089,890,152,0
4090,890,208,0
4091,890,137,0
4092,890,484,0
4093,890,1123,0
4094,890,307,0
4095,890,385,0
4096,890,790,1
4097,890,510,0
4098,890,1171,1
4099,890,306,0
4100,890,532,0
4101,890,1140,0
4102,890,1247,1
4103,890,1348,0
4104,890,823,0
4105,890,623,0
4106,890,105,1
4107,890,375,0
4108,890,418,0
4109,890,581,0
4110,890,746,0
4111,890,965,0
4112,890,1002,0
4113,890,401,0
4114,890,145,0
4115,890,1208,0
4116,890,605,0
4117,890,1378,1
4118,890,400,0
4119,890,1286,0
4120,890,268,0
4121,890,562,0
4122,890,1269,1
4123,890,377,0
4124,890,1134,0
4125,890,441,0
4126,890,388,0
4127,890,286,0
4128,890,389,0
4129,890,63,0
4130,890,1290,0
4131,890,1314,0
4132,890,959,0
4133,890,187,0
4134,890,172,0
4135,890,1251,0
4136,955,805,0
4137,955,838,0
4138,955,1279,0
4139,955,1173,0
4140,955,942,0
4141,955,1211,0
4142,955,1268,0
4143,955,395,0
4144,955,208,0
4145,955,1046,0
4146,955,249,0
4147,955,677,0
4148,955,1276,0
4149,955,1317,0
4150,955,934,0
4151,955,204,0
4152,955,666,0
4153,955,202,0
4154,955,329,0
4155,955,100,0
4156,955,972,0
4157,955,89,0
4158,955,1111,0
4159,955,104,0
4160,955,1198,0
4161,955,464,0
4162,955,998,0
4163,955,1098,0
4164,955,1136,0
4165,955,958,0
4166,955,123,0
4167,955,1212,0
4168,955,1014,0
4169,955,396,0
4170,955,74,0
4171,955,330,0
4172,955,1200,0
4173,955,971,0
4174,955,122,1
4175,955,746,0
4176,955,785,0
4177,955,533,0
4178,955,35,0
4179,955,555,0
4180,955,1270,1
4181,955,529,0
4182,955,1223,1
4183,955,829,0
4184,955,617,0
4185,955,82,0
4186,955,42,1
4187,955,311,0
4188,955,550,0
4189,955,990,0
4190,955,476,0
4191,955,505,0
4192,955,1319,0
4193,955,499,0
4194,955,145,0
4195,955,771,0
4196,955,836,0
4197,955,440,0
4198,955,1375,0
4199,955,747,0
4200,955,1086,0
4201,955,1096,0
4202,955,552,1
4203,955,996,0
4204,955,566,0
4205,955,1201,0
4206,955,557,0
4207,955,903,0
4208,955,1035,0
4209,955,841,0
4210,955,64,0
4211,955,627,0
4212,955,266,0
4213,955,45,0
4214,955,409,1
4215,955,1122,1
4216,955,509,0
4217,955,542,0
4218,955,651,0
4219,955,435,0
4220,955,822,0
4221,955,445,0
4222,955,686,0
4223,955,345,0
4224,955,63,1
4225,955,574,0
4226,955,118,0
4227,955,5,0
4228,955,1216,0
4229,955,421,0
4230,955,432,0
4231,955,392,0
4232,955,1178,0
4233,955,443,0
4234,955,1234,0
4235,955,452,1
4236,955,159,0
4237,955,730,0
4238,955,809,0
4239,955,915,0
4240,955,1002,0
4241,955,121,0
4242,955,569,0
4243,955,1119,0
4244,955,540,0
4245,955,260,0
4246,955,1037,0
4247,955,1127,0
4248,955,1248,0
4249,955,1155,0
4250,955,989,0
4251,955,110,1
4252,955,454,0
4253,955,774,1
4254,955,914,0
4255,955,537,0
4256,955,964,0
4257,955,1337,0
4258,955,14,0
4259,955,490,0
4260,955,593,0
4261,955,1105,0
4262,955,177,0
4263,955,508,0
4264,955,1256,0
4265,955,54,0
4266,955,151,0
4267,955,183,0
4268,955,1206,1
4269,955,1116,0
4270,955,1260,0
4271,955,1258,0
4272,955,325,1
4273,955,358,0
4274,955,923,0
4275,955,547,0
4276,955,1400,0
4277,955,937,0
4278,955,271,1
4279,955,29,0
4280,955,641,0
4281,955,1141,0
4282,955,608,0
4283,955,837,0
4284,955,1394,0
4285,955,397,0
4286,955,1296,0
4287,955,835,0
4288,955,1384,0
4289,955,475,0
4290,955,965,0
4291,955,582,0
4292,955,768,0
4293,955,1018,0
4294,955,489,0
4295,955,705,0
4296,955,631,0
4297,955,1336,0
4298,955,563,0
4299,955,1327,1
4300,955,383,0
4301,955,1103,0
4302,955,150,0
4303,955,1020,0
4304,955,1144,0
4305,955,226,0
4306,955,1341,0
4307,955,1244,0
4308,955,463,0
4309,955,1034,0
4310,955,664,0
4311,955,388,0
4312,955,1291,0
4313,955,628,0
4314,955,1196,0
4315,955,1022,0
4316,955,527,0
4317,955,906,0
4318,955,799,0
4319,955,674,0
4320,955,1094,1
4321,955,360,0
4322,955,658,0
4323,955,34,0
4324,973,410,0
4325,973,1100,1
4326,973,339,1
4327,973,1143,1
4328,973,289,1
4329,973,292,1
4330,973,13,1
4331,973,822,1
4332,973,525,1
4333,973,636,0
4334,973,715,0
4335,973,110,1
4336,973,398,0
4337,973,1072,1
4338,973,859,0
4339,973,1190,0
4340,973,733,1
4341,973,813,0
4342,973,740,0
4343,973,627,0
4344,973,950,1
4345,973,450,1
4346,973,719,0
4347,973,1082,1
4348,973,1090,0
4349,973,771,0
4350,973,245,1
4351,973,1226,0
4352,973,64,0
4353,973,1014,0
4354,973,51,0
4355,973,800,1
4356,973,328,1
4357,973,517,0
4358,973,925,0
4359,973,1273,0
4360,973,267,0
4361,973,91,0
4362,973,96,0
4363,973,122,0
4364,973,751,1
4365,973,1389,0
4366,973,1162,0
4367,973,1153,0
4368,973,907,1
4369,973,261,0
4370,973,505,0
4371,973,1317,1
4372,973,869,0
4373,973,447,0
4374,973,951,1
4375,973,1278,1
4376,973,1134,1
4377,973,815,1
4378,973,1103,0
4379,973,397,1
4380,973,161,1
4381,973,700,0
4382,973,526,0
4383,973,209,1
4384,973,768,1
4385,973,1123,0
4386,973,561,0
4387,973,159,0
4388,973,892,0
4389,973,116,1
4390,973,717,0
4391,973,1047,0
4392,973,1407,0
4393,973,1230,1
4394,973,1303,0
4395,973,1040,0
4396,973,652,1
4397,973,823,1
4398,973,854,1
4399,973,866,0
4400,973,1266,1
4401,973,594,0
4402,973,7,0
4403,973,20,0
4404,973,1388,0
4405,973,1060,0
4406,973,1383,1
4407,973,1181,0
4408,973,1341,0
4409,973,675,0
4410,973,547,0
4411,973,781,1
4412,973,1144,0
4413,973,1065,1
4414,973,362,1
4415,973,1164,1
4416,973,1262,0
4417,973,1310,1
4418,973,76,0
4419,973,924,1
4420,973,989,1
4421,973,224,0
4422,973,417,1
4423,973,160,1
4424,973,1378,0
4425,973,467,0
4426,973,803,0
4427,973,609,0
4428,973,686,1
4429,973,89,0
4430,973,695,0
4431,973,1064,0
4432,973,685,0
4433,973,14,0
4434,973,1265,1
4435,973,908,0
4436,973,563,0
4437,973,1216,0
4438,973,858,0
4439,973,744,0
4440,973,172,0
4441,973,1393,1
4442,973,969,1
4443,973,678,1
4444,973,84,0
4445,973,199,1
4446,973,1358,0
4447,973,643,1
4448,973,430,0
4449,973,1294,1
4450,973,732,0
4451,973,1225,0
4452,973,915,0
4453,973,868,0
4454,973,1197,0
4455,973,818,1
4456,973,1325,0
4457,973,300,0
4458,973,849,1
4459,973,955,0
4460,973,258,1
4461,973,1376,1
4462,973,307,0
4463,973,445,0
4464,973,647,0
4465,973,936,0
4466,973,44,0
4467,973,269,1
4468,973,1202,0
4469,973,1147,0
4470,973,207,0
4471,973,401,0
4472,973,484,0
4473,973,71,0
4474,973,777,0
4475,973,187,1
4476,973,929,1
4477,973,1079,0
4478,973,885,0
4479,973,1026,0
4480,973,1401,0
4481,973,1043,1
4482,973,477,0
4483,973,1264,0
4484,973,657,0
4485,973,742,0
4486,973,899,0
4487,973,776,1
4488,973,1002,0
4489,973,1241,1
4490,973,734,1
4491,973,101,0
4492,973,1395,0
4493,973,1335,1
4494,973,614,0
4495,973,5,0
4496,973,221,0
4497,973,1107,0
4498,973,741,0
4499,973,155,1
4500,973,1220,0
4501,973,782,0
4502,973,1126,0
4503,973,1306,0
4504,973,1280,1
4505,973,842,0
4506,973,580,1
4507,973,1257,1
4508,973,404,1
4509,973,664,0
4510,973,1010,0
4511,973,210,1
4512,989,339,0
4513,989,29,0
4514,989,1088,0
4515,989,1025,0
4516,989,1355,0
4517,989,455,1
4518,989,1371,0
4519,989,791,0
4520,989,465,0
4521,989,1207,0
4522,989,1252,0
4523,989,619,1
4524,989,1125,1
4525,989,1084,0
4526,989,843,0
4527,989,1268,1
4528,989,747,0
4529,989,577,0
4530,989,447,0
4531,989,815,1
4532,989,16,1
4533,989,336,0
4534,989,342,1
4535,989,703,0
4536,989,1351,0
4537,989,808,1
4538,989,1007,0
4539,989,197,0
4540,989,1141,0
4541,989,155,0
4542,989,247,1
4543,989,229,1
4544,989,111,0
4545,989,659,0
4546,989,693,1
4547,989,1077,1
4548,989,76,1
4549,989,1090,0
4550,989,353,0
4551,989,432,0
4552,989,1015,0
4553,989,1204,0
4554,989,1361,0
4555,989,295,0
4556,989,271,0
4557,989,573,1
4558,989,668,0
4559,989,846,1
4560,989,892,0
4561,989,108,0
4562,989,146,0
4563,989,1095,0
4564,989,639,0
4565,989,454,1
4566,989,477,1
4567,989,1048,1
4568,989,1234,0
4569,989,1301,0
4570,989,493,0
4571,989,1336,0
4572,989,978,0
4573,989,528,1
4574,989,1152,0
4575,989,559,1
4576,989,1265,1
4577,989,255,1
4578,989,723,1
4579,989,87,0
4580,989,578,1
4581,989,899,0
4582,989,213,0
4583,989,702,1
4584,989,949,0
4585,989,523,1
4586,989,1222,1
4587,989,597,0
4588,989,200,0
4589,989,748,0
4590,989,1018,0
4591,989,1119,1
4592,989,1031,0
4593,989,860,0
4594,989,615,0
4595,989,570,0
4596,989,191,0
4597,989,1049,0
4598,989,1073,0
4599,989,1379,0
4600,989,475,0
4601,989,977,1
4602,989,1237,1
4603,989,1047,1
4604,989,713,0
4605,989,73,1
4606,989,522,0
4607,989,81,0
4608,989,182,0
4609,989,44,0
4610,989,1273,0
4611,989,494,0
4612,989,126,0
4613,989,698,1
4614,989,505,0
4615,989,1118,0
4616,989,1331,1
